Mike Soroka,ATL,32.1,3.58,27,0,3,1.35
Jimmy Nelson,MIL,125.6,3.92,126,0,8,1.32
Jeremy Jeffress,MIL,64.3,3.08,68,5,4,1.24
Julio Teheran,ATL,173.3,4.32,155,0,10,1.29
Chase Anderson,MIL,153.5,4.28,132,0,9,1.27
Freddy Peralta,MIL,85.7,3.96,99,0,5,1.27
Chad Green,NYY,67.8,2.79,86,1,4,1.04
Sonny Gray,CIN,87.5,4.32,83,0,6,1.38
Pedro Strop,CHC,59.5,2.95,62,7,3,1.13
Drew Steckenrider,MIA,66.3,3.43,80,23,3,1.26
Hector Neris,PHI,56.5,3.78,78,1,2,1.23
Jeff Samardzija,SF,136.3,4.23,117,0,8,1.29
Dereck Rodriguez,SF,155.8,3.83,121,0,9,1.27
Mark Melancon,SF,50,3.37,43,6,2,1.37
Julio Urias,LAD,71,3.52,68,0,6,1.31
Keone Kela,PIT,58,3.14,75,2,3,1.11
Michael Wacha,STL,124.3,4.09,110,0,9,1.37
Dinelson Lamet,SD,52.4,4.18,61,0,3,1.31
Jhoulys Chacin,MIL,182,3.99,151,0,12,1.29
Gio Gonzalez,FA,119.1,4,106,0,8,1.35
Anibal Sanchez,WSH,137,4.11,134,0,8,1.28
Jacob Faria,TB,56,4.5,49,0,3,1.35
Trevor Williams,PIT,159.1,3.96,121,0,10,1.32
Trevor Richards,MIA,127.8,3.93,127,0,7,1.34
Brad Brach,CHC,53.3,3.6,55,4,3,1.33
Tanner Roark,CIN,168.5,4.23,147,0,10,1.31
Caleb Smith,MIA,105.8,4.02,109,0,6,1.32
Vince Velasquez,PHI,124.4,4.37,134,0,7,1.34
Taijuan Walker,ARI,59.1,4.27,53,0,3,1.34
Zach Eflin,PHI,138.8,4.47,125,0,9,1.32
Bradley Boxberger,FA,49.1,4.22,64,1,3,1.39
Aaron Sanchez,TOR,121.1,4.7,99,0,6,1.51
Touki Toussaint,ATL,124.6,4.06,120,0,8,1.36
Ryan Brasier,BOS,54,2.79,50,19,3,1.05
Seth Lugo,NYM,82.5,3.28,80,1,4,1.16
Yoshihisa Hirano,ARI,62.6,3.35,56,5,3,1.19
Jordan Montgomery,NYY,39.6,4.09,37,0,3,1.29
Derek Holland,SF,144.3,4.35,129,0,8,1.41
Drew Pomeranz,SF,128,4.46,120,0,7,1.45
Greg Holland,FA,48,4.13,51,1,2,1.45
Anthony DeSclafani,CIN,138.3,4.54,131,0,8,1.3
Brent Honeywell,TB,82.4,4.23,79,0,5,1.35
Tyler Mahle,CIN,109.5,4.66,102,0,6,1.47
Corbin Burnes,MIL,71.6,4.03,66,0,5,1.23
Matthew Strahm,SD,78,3.4,85,1,4,1.21
Luke Gregerson,STL,41.8,4.47,44,0,2,1.33
Tyler Anderson,COL,162.1,4.33,151,0,9,1.31
C.J. Edwards,CHC,56.3,3.2,75,4,3,1.25
Dakota Hudson,STL,57.8,3.39,41,0,4,1.36
Brandon Woodruff,MIL,115.5,4.4,104,1,7,1.36
Alexander Claudio,MIL,59.3,3.46,40,4,3,1.29
CC Sabathia,NYY,135.3,4.02,120,0,9,1.32
Diego Castillo,TB,58.8,3.06,68,2,3,1.04
Hunter Strickland,SF,49.4,3.71,44,2,3,1.38
Yonny Chirinos,TB,96.3,3.81,79,0,6,1.25
Luiz Gohara,ATL,19.3,4.03,19,0,1,1.31
Domingo German,NYY,47.5,4.36,55,1,3,1.32
Trevor Rosenthal,WSH,53.3,3.17,79,5,4,1.31
Alex Cobb,BAL,164.3,4.67,116,0,8,1.39
Pat Neshek,PHI,50.5,3.12,46,2,2,1.09
Jose Castillo,SD,54,3,72,1,3,0.99
Ervin Santana,FA,120,4.75,89,0,6,1.34
Craig Stammen,SD,76.3,3.04,79,2,3,1.13
Tyler Chatwood,CHC,50.8,4.65,42,0,3,1.59
Max Fried,ATL,33,4.09,34,0,2,1.43
Andrew Suarez,SF,158.3,4.07,129,0,9,1.32
Matt Barnes,BOS,63.1,3.39,85,4,3,1.26
Sandy Alcantara,MIA,95.3,4.11,75,0,6,1.37
Jalen Beeks,TB,70.8,4.35,67,1,5,1.39
Tony Watson,SF,59.3,3.15,58,4,3,1.16
Jose Urena,MIA,169.6,4.22,129,0,10,1.31
Pablo Lopez,MIA,45.6,3.8,38,0,3,1.25
Caleb Ferguson,LAD,48,3.38,54,1,3,1.16
Matt Shoemaker,TOR,118.8,4.45,109,0,6,1.32
Ryne Stanek,TB,53.3,3.51,66,1,3,1.21
Ryan Yarbrough,TB,134.8,4.09,117,0,9,1.31
Steve Cishek,CHC,54.8,2.92,58,2,3,1.11
Carson Smith,BOS,14,3.54,17,1,1,1.36
Wei-Yin Chen,MIA,134.8,4.22,113,0,7,1.32
Junior Guerra,MIL,67,4.3,63,0,3,1.36
Jared Hughes,CIN,68.8,3.11,52,2,3,1.2
Nathan Karns,FA,72,4.38,77,0,4,1.35
Clay Buchholz,FA,124.3,4.17,95,0,7,1.29
Amir Garrett,CIN,63.8,4.83,66,1,3,1.39
Jonathan Loaisiga,NYY,29.3,4.15,35,0,3,1.39
Jeremy Hellickson,FA,106,4.56,73,0,6,1.25
Jason Vargas,NYM,118.6,4.41,104,0,8,1.33
Joe Ross,WSH,128.8,4.42,115,0,8,1.34
David Hernandez,CIN,65,3.25,65,1,3,1.13
Nicholas Kingham,PIT,108.8,4.49,95,1,7,1.32
Kyle Barraclough,WSH,56,3.94,64,3,3,1.37
Cody Reed,CIN,45.5,4.35,44,0,3,1.42
Robert Gsellman,NYM,74.8,4.21,63,1,4,1.34
Dan Straily,MIA,148.8,4.4,129,0,7,1.33
John Gant,STL,69.5,4.05,58,0,4,1.37
Bryse Wilson,ATL,23.5,4.21,24,0,1,1.32
Joe Kelly,LAD,61.3,3.45,65,2,3,1.29
Seung-Hwan Oh,COL,65,3.63,70,3,3,1.18
Reyes Moronta,SF,55.6,2.96,68,1,3,1.19
Adam Wainwright,STL,100.5,4.3,87,0,7,1.42
Tyler Thornburg,BOS,43.5,4.76,42,1,3,1.4
Phil Maton,SD,47,4.07,53,1,2,1.41
Ray Black,SF,34,4.37,48,0,2,1.19
Chris Stratton,SF,104.8,4.66,81,0,6,1.46
Matt Andriese,ARI,80.5,4.61,74,1,4,1.35
John Brebbia,STL,56.8,3.45,62,1,3,1.14
Darren O'Day,ATL,45.8,3.54,56,2,2,1.13
Adam Conley,MIA,65.3,4.58,55,5,3,1.36
Wade Miley,FA,105.6,4.35,83,0,6,1.45
Justin Miller,WSH,53.3,4.18,58,2,3,1.25
Wilmer Font,TB,39.8,5.04,39,0,2,1.36
Michael Lorenzen,CIN,86,4,67,0,4,1.39
Ryan Borucki,TOR,133.5,4.03,99,0,8,1.38
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Drew Ferguson,SF,156,5,0.318,19,18,3
Stephen Wilkerson,BAL,214,5,0.288,24,22,4
Abiatal Avelino,SF,71,2,0.308,8,8,2
Blake Trahan,CIN,123,3,0.312,14,13,2
Pablo Reyes,PIT,107,3,0.317,14,12,3
